MetaDataProperty;/OM_Observation/metaDataProperty;.
GenericMetaData;/OM_Observation/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/description;/sitRep/reportPurpose
DescriptionReference;/OM_Observation/descriptionReference;.
Identifier;/OM_Observation/identifier;.
Name;/OM_Observation/name;/sitRep/reportTitle
BoundedBy;/OM_Observation/boundedBy;.
Envelope;/OM_Observation/boundedBy/Envelope;.
Null;/OM_Observation/boundedBy/Null;.
PriorityLocation;/OM_Observation/priorityLocation;.
OrientableSurface;/OM_Observation/priorityLocation/OrientableSurface;.
MetaDataProperty;/OM_Observation/priorityLocation/OrientableSurface/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/OrientableSurface/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/OrientableSurface/description;.
DescriptionReference;/OM_Observation/priorityLocation/OrientableSurface/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/OrientableSurface/identifier;.
Name;/OM_Observation/priorityLocation/OrientableSurface/name;.
BaseSurface;/OM_Observation/priorityLocation/OrientableSurface/baseSurface;.
OrientableSurface;/OM_Observation/priorityLocation/OrientableSurface/baseSurface/OrientableSurface;.
Polygon;/OM_Observation/priorityLocation/Polygon;.
MetaDataProperty;/OM_Observation/priorityLocation/Polygon/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/Polygon/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/Polygon/description;.
DescriptionReference;/OM_Observation/priorityLocation/Polygon/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/Polygon/identifier;.
Name;/OM_Observation/priorityLocation/Polygon/name;.
Exterior;/OM_Observation/priorityLocation/Polygon/exterior;.
LinearRing;/OM_Observation/priorityLocation/Polygon/exterior/LinearRing;.
PosList;/OM_Observation/priorityLocation/Polygon/exterior/LinearRing/posList;.
Interior;/OM_Observation/priorityLocation/Polygon/interior;.
LinearRing;/OM_Observation/priorityLocation/Polygon/interior/LinearRing;.
PosList;/OM_Observation/priorityLocation/Polygon/interior/LinearRing/posList;.
CompositeSurface;/OM_Observation/priorityLocation/CompositeSurface;.
MetaDataProperty;/OM_Observation/priorityLocation/CompositeSurface/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/CompositeSurface/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/CompositeSurface/description;.
DescriptionReference;/OM_Observation/priorityLocation/CompositeSurface/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/CompositeSurface/identifier;.
Name;/OM_Observation/priorityLocation/CompositeSurface/name;.
SurfaceMember;/OM_Observation/priorityLocation/CompositeSurface/surfaceMember;.
Polygon;/OM_Observation/priorityLocation/CompositeSurface/surfaceMember/Polygon;.
LineString;/OM_Observation/priorityLocation/LineString;.
MetaDataProperty;/OM_Observation/priorityLocation/LineString/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/LineString/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/LineString/description;.
DescriptionReference;/OM_Observation/priorityLocation/LineString/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/LineString/identifier;.
Name;/OM_Observation/priorityLocation/LineString/name;.
PosList;/OM_Observation/priorityLocation/LineString/posList;.
Curve;/OM_Observation/priorityLocation/Curve;.
MetaDataProperty;/OM_Observation/priorityLocation/Curve/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/Curve/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/Curve/description;.
DescriptionReference;/OM_Observation/priorityLocation/Curve/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/Curve/identifier;.
Name;/OM_Observation/priorityLocation/Curve/name;.
Segments;/OM_Observation/priorityLocation/Curve/segments;.
