MetaDataProperty;/OM_Observation/metaDataProperty;.
GenericMetaData;/OM_Observation/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/description;.
DescriptionReference;/OM_Observation/descriptionReference;.
Identifier;/OM_Observation/identifier;.
Name;/OM_Observation/name;.
BoundedBy;/OM_Observation/boundedBy;.
Envelope;/OM_Observation/boundedBy/Envelope;.
Null;/OM_Observation/boundedBy/Null;.
PriorityLocation;/OM_Observation/priorityLocation;.
Solid;/OM_Observation/priorityLocation/Solid;.
MetaDataProperty;/OM_Observation/priorityLocation/Solid/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/Solid/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/Solid/description;.
DescriptionReference;/OM_Observation/priorityLocation/Solid/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/Solid/identifier;.
Name;/OM_Observation/priorityLocation/Solid/name;.
Exterior;/OM_Observation/priorityLocation/Solid/exterior;.
Shell;/OM_Observation/priorityLocation/Solid/exterior/Shell;.
SurfaceMember;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember;.
Tin;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin;.
PolygonPatches;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/polygonPatches;.
Cylinder;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/polygonPatches/Cylinder;.
Rows;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/polygonPatches/Cylinder/rows;.
Row;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/polygonPatches/Cylinder/rows/Row;.
Pos;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/polygonPatches/Cylinder/rows/Row/pos;.
MaxLength;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/maxLength;.
ControlPoint;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/controlPoint;.
PosList;/OM_Observation/priorityLocation/Solid/exterior/Shell/surfaceMember/Tin/controlPoint/posList;.
Interior;/OM_Observation/priorityLocation/Solid/interior;.
Shell;/OM_Observation/priorityLocation/Solid/interior/Shell;.
SurfaceMember;/OM_Observation/priorityLocation/Solid/interior/Shell/surfaceMember;.
OrientableSurface;/OM_Observation/priorityLocation/Solid/interior/Shell/surfaceMember/OrientableSurface;.
BaseSurface;/OM_Observation/priorityLocation/Solid/interior/Shell/surfaceMember/OrientableSurface/baseSurface;.
OrientableSurface;/OM_Observation/priorityLocation/Solid/interior/Shell/surfaceMember/OrientableSurface/baseSurface/OrientableSurface;.
CompositeSolid;/OM_Observation/priorityLocation/CompositeSolid;.
MetaDataProperty;/OM_Observation/priorityLocation/CompositeSolid/metaDataProperty;.
GenericMetaData;/OM_Observation/priorityLocation/CompositeSolid/metaDataProperty/GenericMetaData;.
Description;/OM_Observation/priorityLocation/CompositeSolid/description;.
DescriptionReference;/OM_Observation/priorityLocation/CompositeSolid/descriptionReference;.
Identifier;/OM_Observation/priorityLocation/CompositeSolid/identifier;.
Name;/OM_Observation/priorityLocation/CompositeSolid/name;.
SolidMember;/OM_Observation/priorityLocation/CompositeSolid/solidMember;.
CompositeSolid;/OM_Observation/priorityLocation/CompositeSolid/solidMember/CompositeSolid;.
PolyhedralSurface;/OM_Observation/priorityLocation/PolyhedralSurface;.
TrianglePatches;/OM_Observation/priorityLocation/PolyhedralSurface/trianglePatches;.
Rectangle;/OM_Observation/priorityLocation/PolyhedralSurface/trianglePatches/Rectangle;.
Exterior;/OM_Observation/priorityLocation/PolyhedralSurface/trianglePatches/Rectangle/exterior;.
Ring;/OM_Observation/priorityLocation/PolyhedralSurface/trianglePatches/Rectangle/exterior/Ring;.
